User-agent: *
Allow: /

# Sitemap
Sitemap: https://aditechnologies.sn/sitemap.xml

# Disallow admin and private areas
Disallow: /admin/
Disallow: /assistant/
Disallow: /storage/
Disallow: /vendor/
Disallow: /bootstrap/
Disallow: /config/
Disallow: /database/
Disallow: /resources/
Disallow: /routes/
Disallow: /tests/
Disallow: /app/
Disallow: /artisan
Disallow: /composer.json
Disallow: /composer.lock
Disallow: /package.json
Disallow: /package-lock.json
Disallow: /phpunit.xml
Disallow: /README.md
Disallow: /tailwind.config.js
Disallow: /vite.config.js
Disallow: /postcss.config.js

# Allow important pages
Allow: /imprimantes
Allow: /ordinateurs
Allow: /scanners
Allow: /products
Allow: /categories
Allow: /contact
Allow: /help

# Crawl delay (optional)
Crawl-delay: 1
